Date : 2025-12-07 22:28:32
Directory : /home/fractiunate/DEV_UBUNTU/favicon-converter/website
Total : 116 files,  26212 codes, 1670 comments, 2297 blanks, all 30179 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     11,027 |          0 |          3 |     11,030 |
| TypeScript         |         60 |      8,352 |      1,404 |      1,613 |     11,369 |
| TypeScript JSX     |         43 |      6,624 |        264 |        655 |      7,543 |
| PostCSS            |          1 |        117 |          0 |          6 |        123 |
| JSON with Comments |          1 |         44 |          0 |          1 |         45 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        116 |     26,212 |      1,670 |      2,297 |     30,179 |
| . (Files)                                                                                       |         10 |     11,149 |          3 |         30 |     11,182 |
| app                                                                                             |         15 |      1,130 |         47 |        109 |      1,286 |
| app (Files)                                                                                     |          3 |        345 |          5 |         21 |        371 |
| app/cert-generator                                                                              |          2 |         90 |          4 |         10 |        104 |
| app/cidr-calculator                                                                             |          2 |         90 |          4 |         10 |        104 |
| app/favicon-converter                                                                           |          2 |        289 |         22 |         34 |        345 |
| app/json-formatter                                                                              |          2 |        138 |          4 |         14 |        156 |
| app/pomodoro-timer                                                                              |          2 |         83 |          4 |         10 |         97 |
| app/qr-generator                                                                                |          2 |         95 |          4 |         10 |        109 |
| components                                                                                      |         27 |      5,309 |        168 |        482 |      5,959 |
| components (Files)                                                                              |         11 |      4,137 |        168 |        350 |      4,655 |
| components/ui                                                                                   |         16 |      1,172 |          0 |        132 |      1,304 |
| lib                                                                                             |          6 |        734 |        112 |        132 |        978 |
| public                                                                                          |          5 |          5 |          0 |          0 |          5 |
| services                                                                                        |         53 |      7,885 |      1,340 |      1,544 |     10,769 |
| services/cert                                                                                   |          9 |      1,810 |        254 |        340 |      2,404 |
| services/cidr                                                                                   |          9 |      1,612 |        269 |        328 |      2,209 |
| services/favicon                                                                                |          8 |        897 |        213 |        179 |      1,289 |
| services/json-yaml                                                                              |          8 |      1,229 |        161 |        280 |      1,670 |
